AL  0.25  0.25  0.0  0.0  -0.0  0.0  
AL  0.375  0.375  0.0  -0.000426275  -0.000426275  0.0  
AL  0.375  0.25  0.125  -0.000132922  -0.0  0.000132922  
AL  0.25  0.375  0.125  0.0  -0.000132922  0.000132922  
AL  0.25  0.25  0.25  0.0  0.0  0.0  
AL  0.375  0.375  0.25  -0.000132922  -0.000132922  0.0  
AL  0.375  0.25  0.375  -0.000132922  0.0  -0.000132922  
AL  0.25  0.375  0.375  0.0  -0.000132922  -0.000132922  
AL  0.0  0.0  0.5  0.0  0.0  0.0  
AL  0.125  0.125  0.5  0.000426275  0.000426275  0.0  
AL  0.125  0.0  0.625  0.000426275  0.0  0.000426275  
AL  0.0  0.125  0.625  -0.0  0.000426275  0.000426275  
AL  0.0  0.0  0.75  0.0  0.0  0.0  
AL  0.125  0.125  0.75  0.000132922  0.000132922  -0.0  
AL  0.125  0.0  0.875  0.000426275  0.0  -0.000426275  
AL  0.0  0.125  0.875  0.0  0.000426275  -0.000426275  
AL  0.0  0.25  0.5  0.0  0.0  -0.0  
AL  0.125  0.375  0.5  0.000426275  -0.000426275  0.0  
AL  0.125  0.25  0.625  0.000132922  0.0  0.000132922  
AL  0.0  0.375  0.625  -0.0  -0.000426275  0.000426275  
AL  0.0  0.25  0.75  0.0  0.0  0.0  
AL  0.125  0.375  0.75  0.000132922  -0.000132922  0.0  
AL  0.125  0.25  0.875  0.000132922  0.0  -0.000132922  
AL  0.0  0.375  0.875  -0.0  -0.000426275  -0.000426275  
AL  0.25  0.0  0.5  0.0  0.0  0.0  
AL  0.375  0.125  0.5  -0.000426275  0.000426275  0.0  
AL  0.375  0.0  0.625  -0.000426275  -0.0  0.000426275  
AL  0.25  0.125  0.625  -0.0  0.000132922  0.000132922  
AL  0.25  0.0  0.75  0.0  0.0  0.0  
AL  0.375  0.125  0.75  -0.000132922  0.000132922  0.0  
AL  0.375  0.0  0.875  -0.000426275  0.0  -0.000426275  
AL  0.25  0.125  0.875  0.0  0.000132922  -0.000132922  
AL  0.25  0.25  0.5  0.0  -0.0  0.0  
AL  0.375  0.375  0.5  -0.000426275  -0.000426275  0.0  
AL  0.375  0.25  0.625  -0.000132922  -0.0  0.000132922  
AL  0.25  0.375  0.625  0.0  -0.000132922  0.000132922  
AL  0.25  0.25  0.75  0.0  0.0  0.0  
AL  0.375  0.375  0.75  -0.000132922  -0.000132922  0.0  
AL  0.375  0.25  0.875  -0.000132922  0.0  -0.000132922  
AL  0.25  0.375  0.875  0.0  -0.000132922  -0.000132922  
AL  0.0  0.5  0.0  0.0  0.0  0.0  
AL  0.125  0.625  0.0  0.000426275  0.000426275  0.0  
AL  0.125  0.5  0.125  0.000426275  0.0  0.000426275  
AL  0.0  0.625  0.125  -0.0  0.000426275  0.000426275  
AL  0.0  0.5  0.25  0.0  0.0  0.0  
AL  0.125  0.625  0.25  0.000132922  0.000132922  -0.0  
AL  0.125  0.5  0.375  0.000426275  0.0  -0.000426275  
AL  0.0  0.625  0.375  0.0  0.000426275  -0.000426275  
AL  0.0  0.75  0.0  0.0  0.0  -0.0  
AL  0.125  0.875  0.0  0.000426275  -0.000426275  0.0  
AL  0.125  0.75  0.125  0.000132922  0.0  0.000132922  
AL  0.0  0.875  0.125  -0.0  -0.000426275  0.000426275  
AL  0.0  0.75  0.25  0.0  0.0  0.0  
AL  0.125  0.875  0.25  0.000132922  -0.000132922  0.0  
AL  0.125  0.75  0.375  0.000132922  0.0  -0.000132922  
AL  0.0  0.875  0.375  -0.0  -0.000426275  -0.000426275  
AL  0.25  0.5  0.0  0.0  0.0  0.0  
AL  0.375  0.625  0.0  -0.000426275  0.000426275  0.0  
AL  0.375  0.5  0.125  -0.000426275  -0.0  0.000426275  
AL  0.25  0.625  0.125  -0.0  0.000132922  0.000132922  
AL  0.25  0.5  0.25  0.0  0.0  0.0  
AL  0.375  0.625  0.25  -0.000132922  0.000132922  0.0  
AL  0.375  0.5  0.375  -0.000426275  0.0  -0.000426275  
AL  0.25  0.625  0.375  0.0  0.000132922  -0.000132922  
AL  0.25  0.75  0.0  0.0  -0.0  0.0  
AL  0.375  0.875  0.0  -0.000426275  -0.000426275  0.0  
AL  0.375  0.75  0.125  -0.000132922  -0.0  0.000132922  
AL  0.25  0.875  0.125  0.0  -0.000132922  0.000132922  
AL  0.25  0.75  0.25  0.0  0.0  0.0  
AL  0.375  0.875  0.25  -0.000132922  -0.000132922  0.0  
AL  0.375  0.75  0.375  -0.000132922  0.0  -0.000132922  
AL  0.25  0.875  0.375  0.0  -0.000132922  -0.000132922  
AL  0.0  0.5  0.5  0.0  0.0  0.0  
AL  0.125  0.625  0.5  0.000426275  0.000426275  0.0  
AL  0.125  0.5  0.625  0.000426275  0.0  0.000426275  
AL  0.0  0.625  0.625  -0.0  0.000426275  0.000426275  
AL  0.0  0.5  0.75  0.0  0.0  0.0  
AL  0.125  0.625  0.75  0.000132922  0.000132922  -0.0  
AL  0.125  0.5  0.875  0.000426275  0.0  -0.000426275  
AL  0.0  0.625  0.875  0.0  0.000426275  -0.000426275  
AL  0.0  0.75  0.5  0.0  0.0  -0.0  
AL  0.125  0.875  0.5  0.000426275  -0.000426275  0.0  
AL  0.125  0.75  0.625  0.000132922  0.0  0.000132922  
AL  0.0  0.875  0.625  -0.0  -0.000426275  0.000426275  
AL  0.0  0.75  0.75  0.0  0.0  0.0  
AL  0.125  0.875  0.75  0.000132922  -0.000132922  0.0  
AL  0.125  0.75  0.875  0.000132922  0.0  -0.000132922  
AL  0.0  0.875  0.875  -0.0  -0.000426275  -0.000426275  
AL  0.25  0.5  0.5  0.0  0.0  0.0  
AL  0.375  0.625  0.5  -0.000426275  0.000426275  0.0  
AL  0.375  0.5  0.625  -0.000426275  -0.0  0.000426275  
AL  0.25  0.625  0.625  -0.0  0.000132922  0.000132922  
AL  0.25  0.5  0.75  0.0  0.0  0.0  
AL  0.375  0.625  0.75  -0.000132922  0.000132922  0.0  
AL  0.375  0.5  0.875  -0.000426275  0.0  -0.000426275  
AL  0.25  0.625  0.875  0.0  0.000132922  -0.000132922  
AL  0.25  0.75  0.5  0.0  -0.0  0.0  
AL  0.375  0.875  0.5  -0.000426275  -0.000426275  0.0  
AL  0.375  0.75  0.625  -0.000132922  -0.0  0.000132922  
AL  0.25  0.875  0.625  0.0  -0.000132922  0.000132922  
AL  0.25  0.75  0.75  0.0  0.0  0.0  
AL  0.375  0.875  0.75  -0.000132922  -0.000132922  0.0  
AL  0.375  0.75  0.875  -0.000132922  0.0  -0.000132922  
AL  0.25  0.875  0.875  0.0  -0.000132922  -0.000132922  
AL  0.5  0.0  0.0  0.0  0.0  0.0  
AL  0.625  0.125  0.0  0.000426275  0.000426275  0.0  
AL  0.625  0.0  0.125  0.000426275  0.0  0.000426275  
AL  0.5  0.125  0.125  -0.0  0.000426275  0.000426275  
AL  0.5  0.0  0.25  0.0  0.0  0.0  
AL  0.625  0.125  0.25  0.000132922  0.000132922  -0.0  
AL  0.625  0.0  0.375  0.000426275  0.0  -0.000426275  
AL  0.5  0.125  0.375  0.0  0.000426275  -0.000426275  
AL  0.5  0.25  0.0  0.0  0.0  -0.0  
AL  0.625  0.375  0.0  0.000426275  -0.000426275  0.0  
AL  0.625  0.25  0.125  0.000132922  0.0  0.000132922  
AL  0.5  0.375  0.125  -0.0  -0.000426275  0.000426275  
AL  0.5  0.25  0.25  0.0  0.0  0.0  
AL  0.625  0.375  0.25  0.000132922  -0.000132922  0.0  
AL  0.625  0.25  0.375  0.000132922  0.0  -0.000132922  
AL  0.5  0.375  0.375  -0.0  -0.000426275  -0.000426275  
AL  0.75  0.0  0.0  0.0  0.0  0.0  
AL  0.875  0.125  0.0  -0.000426275  0.000426275  0.0  
AL  0.875  0.0  0.125  -0.000426275  -0.0  0.000426275  
AL  0.75  0.125  0.125  -0.0  0.000132922  0.000132922  
AL  0.75  0.0  0.25  0.0  0.0  0.0  
AL  0.875  0.125  0.25  -0.000132922  0.000132922  0.0  
AL  0.875  0.0  0.375  -0.000426275  0.0  -0.000426275  
AL  0.75  0.125  0.375  0.0  0.000132922  -0.000132922  
AL  0.75  0.25  0.0  0.0  -0.0  0.0  
AL  0.875  0.375  0.0  -0.000426275  -0.000426275  0.0  
AL  0.875  0.25  0.125  -0.000132922  -0.0  0.000132922  
AL  0.75  0.375  0.125  0.0  -0.000132922  0.000132922  
AL  0.75  0.25  0.25  0.0  0.0  0.0  
AL  0.875  0.375  0.25  -0.000132922  -0.000132922  0.0  
AL  0.875  0.25  0.375  -0.000132922  0.0  -0.000132922  
AL  0.75  0.375  0.375  0.0  -0.000132922  -0.000132922  
AL  0.5  0.0  0.5  0.0  0.0  0.0  
AL  0.625  0.125  0.5  0.000426275  0.000426275  0.0  
AL  0.625  0.0  0.625  0.000426275  0.0  0.000426275  
AL  0.5  0.125  0.625  -0.0  0.000426275  0.000426275  
AL  0.5  0.0  0.75  0.0  0.0  0.0  
AL  0.625  0.125  0.75  0.000132922  0.000132922  -0.0  
AL  0.625  0.0  0.875  0.000426275  0.0  -0.000426275  
AL  0.5  0.125  0.875  0.0  0.000426275  -0.000426275  
AL  0.5  0.25  0.5  0.0  0.0  -0.0  
AL  0.625  0.375  0.5  0.000426275  -0.000426275  0.0  
AL  0.625  0.25  0.625  0.000132922  0.0  0.000132922  
AL  0.5  0.375  0.625  -0.0  -0.000426275  0.000426275  
AL  0.5  0.25  0.75  0.0  0.0  0.0  
AL  0.625  0.375  0.75  0.000132922  -0.000132922  0.0  
AL  0.625  0.25  0.875  0.000132922  0.0  -0.000132922  
AL  0.5  0.375  0.875  -0.0  -0.000426275  -0.000426275  
AL  0.75  0.0  0.5  0.0  0.0  0.0  
AL  0.875  0.125  0.5  -0.000426275  0.000426275  0.0  
AL  0.875  0.0  0.625  -0.000426275  -0.0  0.000426275  
AL  0.75  0.125  0.625  -0.0  0.000132922  0.000132922  
AL  0.75  0.0  0.75  0.0  0.0  0.0  
AL  0.875  0.125  0.75  -0.000132922  0.000132922  0.0  
AL  0.875  0.0  0.875  -0.000426275  0.0  -0.000426275  
AL  0.75  0.125  0.875  0.0  0.000132922  -0.000132922  
AL  0.75  0.25  0.5  0.0  -0.0  0.0  
AL  0.875  0.375  0.5  -0.000426275  -0.000426275  0.0  
AL  0.875  0.25  0.625  -0.000132922  -0.0  0.000132922  
AL  0.75  0.375  0.625  0.0  -0.000132922  0.000132922  
AL  0.75  0.25  0.75  0.0  0.0  0.0  
AL  0.875  0.375  0.75  -0.000132922  -0.000132922  0.0  
AL  0.875  0.25  0.875  -0.000132922  0.0  -0.000132922  
AL  0.75  0.375  0.875  0.0  -0.000132922  -0.000132922  
AL  0.5  0.5  0.0  0.0  0.0  0.0  
AL  0.625  0.625  0.0  0.000426275  0.000426275  0.0  
AL  0.625  0.5  0.125  0.000426275  0.0  0.000426275  
AL  0.5  0.625  0.125  -0.0  0.000426275  0.000426275  
AL  0.5  0.5  0.25  0.0  0.0  0.0  
AL  0.625  0.625  0.25  0.000132922  0.000132922  -0.0  
AL  0.625  0.5  0.375  0.000426275  0.0  -0.000426275  
AL  0.5  0.625  0.375  0.0  0.000426275  -0.000426275  
AL  0.5  0.75  0.0  0.0  0.0  -0.0  
AL  0.625  0.875  0.0  0.000426275  -0.000426275  0.0  
AL  0.625  0.75  0.125  0.000132922  0.0  0.000132922  
AL  0.5  0.875  0.125  -0.0  -0.000426275  0.000426275  
AL  0.5  0.75  0.25  0.0  0.0  0.0  
AL  0.625  0.875  0.25  0.000132922  -0.000132922  0.0  
AL  0.625  0.75  0.375  0.000132922  0.0  -0.000132922  
AL  0.5  0.875  0.375  -0.0  -0.000426275  -0.000426275  
AL  0.75  0.5  0.0  0.0  0.0  0.0  
AL  0.875  0.625  0.0  -0.000426275  0.000426275  0.0  
AL  0.875  0.5  0.125  -0.000426275  -0.0  0.000426275  
AL  0.75  0.625  0.125  -0.0  0.000132922  0.000132922  
AL  0.75  0.5  0.25  0.0  0.0  0.0  
AL  0.875  0.625  0.25  -0.000132922  0.000132922  0.0  
AL  0.875  0.5  0.375  -0.000426275  0.0  -0.000426275  
AL  0.75  0.625  0.375  0.0  0.000132922  -0.000132922  
AL  0.75  0.75  0.0  0.0  -0.0  0.0  
AL  0.875  0.875  0.0  -0.000426275  -0.000426275  0.0  
AL  0.875  0.75  0.125  -0.000132922  -0.0  0.000132922  
AL  0.75  0.875  0.125  0.0  -0.000132922  0.000132922  
AL  0.75  0.75  0.25  0.0  0.0  0.0  
AL  0.875  0.875  0.25  -0.000132922  -0.000132922  0.0  
AL  0.875  0.75  0.375  -0.000132922  0.0  -0.000132922  
AL  0.75  0.875  0.375  0.0  -0.000132922  -0.000132922  
AL  0.5  0.5  0.5  0.0  0.0  0.0  
AL  0.625  0.625  0.5  0.000426275  0.000426275  0.0  
AL  0.625  0.5  0.625  0.000426275  0.0  0.000426275  
AL  0.5  0.625  0.625  -0.0  0.000426275  0.000426275  
AL  0.5  0.5  0.75  0.0  0.0  0.0  
AL  0.625  0.625  0.75  0.000132922  0.000132922  -0.0  
AL  0.625  0.5  0.875  0.000426275  0.0  -0.000426275  
AL  0.5  0.625  0.875  0.0  0.000426275  -0.000426275  
AL  0.5  0.75  0.5  0.0  0.0  -0.0  
AL  0.625  0.875  0.5  0.000426275  -0.000426275  0.0  
AL  0.625  0.75  0.625  0.000132922  0.0  0.000132922  
AL  0.5  0.875  0.625  -0.0  -0.000426275  0.000426275  
AL  0.5  0.75  0.75  0.0  0.0  0.0  
AL  0.625  0.875  0.75  0.000132922  -0.000132922  0.0  
AL  0.625  0.75  0.875  0.000132922  0.0  -0.000132922  
AL  0.5  0.875  0.875  -0.0  -0.000426275  -0.000426275  
AL  0.75  0.5  0.5  0.0  0.0  0.0  
AL  0.875  0.625  0.5  -0.000426275  0.000426275  0.0  
AL  0.875  0.5  0.625  -0.000426275  -0.0  0.000426275  
AL  0.75  0.625  0.625  -0.0  0.000132922  0.000132922  
AL  0.75  0.5  0.75  0.0  0.0  0.0  
AL  0.875  0.625  0.75  -0.000132922  0.000132922  0.0  
AL  0.875  0.5  0.875  -0.000426275  0.0  -0.000426275  
AL  0.75  0.625  0.875  0.0  0.000132922  -0.000132922  
AL  0.75  0.75  0.5  0.0  -0.0  0.0  
AL  0.875  0.875  0.5  -0.000426275  -0.000426275  0.0  
AL  0.875  0.75  0.625  -0.000132922  -0.0  0.000132922  
AL  0.75  0.875  0.625  0.0  -0.000132922  0.000132922  
AL  0.75  0.75  0.75  0.0  0.0  0.0  
AL  0.875  0.875  0.75  -0.000132922  -0.000132922  0.0  
AL  0.875  0.75  0.875  -0.000132922  0.0  -0.000132922  
AL  0.75  0.875  0.875  0.0  -0.000132922  -0.000132922  



#############################################################
#############################################################
CONFIG 10
#############################################################
#############################################################
file_type  QE 
file_path  configs/eos/eos_4.out 
file_part  1 
alat  8.060650624 
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        2.0 0.0 0.0  
          0.0 2.0 0.0  
          0.0 0.0 2.0  
stress    0.003020644 0.0 0.0  
          0.0 0.003020644 0.0  
          0.0 0.0 0.003020644  
c         2 2 2  
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
AL  0.0  0.0  0.0  0.0  0.0  0.0  
AL  0.25  0.25  0.0  6.3761e-05  6.3761e-05  0.0  
AL  0.25  0.0  0.25  6.3761e-05  0.0  6.3761e-05  
AL  0.0  0.25  0.25  0.0  6.3761e-05  6.3761e-05  
AL  0.0  0.0  0.5  0.0  0.0  -0.0  
AL  0.25  0.25  0.5  2.4425e-05  2.4425e-05  0.0  
AL  0.25  0.0  0.75  6.3761e-05  -0.0  -6.3761e-05  
AL  0.0  0.25  0.75  -0.0  6.3761e-05  -6.3761e-05  
AL  0.0  0.5  0.0  0.0  0.0  0.0  
AL  0.25  0.75  0.0  6.3761e-05  -6.3761e-05  0.0  
AL  0.25  0.5  0.25  2.4425e-05  0.0  2.4425e-05  
AL  0.0  0.75  0.25  0.0  -6.3761e-05  6.3761e-05  
AL  0.0  0.5  0.5  0.0  0.0  0.0  
AL  0.25  0.75  0.5  2.4425e-05  -2.4425e-05  0.0  
AL  0.25  0.5  0.75  2.4425e-05  0.0  -2.4425e-05  
AL  0.0  0.75  0.75  0.0  -6.3761e-05  -6.3761e-05  
AL  0.5  0.0  0.0  0.0  -0.0  0.0  
AL  0.75  0.25  0.0  -6.3761e-05  6.3761e-05  -0.0  
AL  0.75  0.0  0.25  -6.3761e-05  -0.0  6.3761e-05  
AL  0.5  0.25  0.25  -0.0  2.4425e-05  2.4425e-05  
AL  0.5  0.0  0.5  0.0  0.0  -0.0  
AL  0.75  0.25  0.5  -2.4425e-05  2.4425e-05  0.0  
AL  0.75  0.0  0.75  -6.3761e-05  0.0  -6.3761e-05  
AL  0.5  0.25  0.75  -0.0  2.4425e-05  -2.4425e-05  
AL  0.5  0.5  0.0  0.0  -0.0  0.0  
AL  0.75  0.75  0.0  -6.3761e-05  -6.3761e-05  0.0  
AL  0.75  0.5  0.25  -2.4425e-05  -0.0  2.4425e-05  
AL  0.5  0.75  0.25  -0.0  -2.4425e-05  2.4425e-05  
AL  0.5  0.5  0.5  0.0  0.0  0.0  
AL  0.75  0.75  0.5  -2.4425e-05  -2.4425e-05  -0.0  
AL  0.75  0.5  0.75  -2.4425e-05  0.0  -2.4425e-05  
AL  0.5  0.75  0.75  0.0  -2.4425e-05  -2.4425e-05  


COORDS (256)
AL  0.0  0.0  0.0  0.0  0.0  0.0  
AL  0.125  0.125  0.0  6.3761e-05  6.3761e-05  0.0  
AL  0.125  0.0  0.125  6.3761e-05  0.0  6.3761e-05  
AL  0.0  0.125  0.125  0.0  6.3761e-05  6.3761e-05  
AL  0.0  0.0  0.25  0.0  0.0  -0.0  
AL  0.125  0.125  0.25  2.4425e-05  2.4425e-05  0.0  
AL  0.125  0.0  0.375  6.3761e-05  -0.0  -6.3761e-05  
AL  0.0  0.125  0.375  -0.0  6.3761e-05  -6.3761e-05  
AL  0.0  0.25  0.0  0.0  0.0  0.0  
AL  0.125  0.375  0.0  6.3761e-05  -6.3761e-05  0.0  
AL  0.125  0.25  0.125  2.4425e-05  0.0  2.4425e-05  
AL  0.0  0.375  0.125  0.0  -6.3761e-05  6.3761e-05  
AL  0.0  0.25  0.25  0.0  0.0  0.0  
AL  0.125  0.375  0.25  2.4425e-05  -2.4425e-05  0.0  
AL  0.125  0.25  0.375  2.4425e-05  0.0  -2.4425e-05  
AL  0.0  0.375  0.375  0.0  -6.3761e-05  -6.3761e-05  
AL  0.25  0.0  0.0  0.0  -0.0  0.0  
AL  0.375  0.125  0.0  -6.3761e-05  6.3761e-05  -0.0  
AL  0.375  0.0  0.125  -6.3761e-05  -0.0  6.3761e-05  
AL  0.25  0.125  0.125  -0.0  2.4425e-05  2.4425e-05  
AL  0.25  0.0  0.25  0.0  0.0  -0.0  
AL  0.375  0.125  0.25  -2.4425e-05  2.4425e-05  0.0  
AL  0.375  0.0  0.375  -6.3761e-05  0.0  -6.3761e-05  
AL  0.25  0.125  0.375  -0.0  2.4425e-05  -2.4425e-05  
AL  0.25  0.25  0.0  0.0  -0.0  0.0  
AL  0.375  0.375  0.0  -6.3761e-05  -6.3761e-05  0.0  
AL  0.375  0.25  0.125  -2.4425e-05  -0.0  2.4425e-05  
AL  0.25  0.375  0.125  -0.0  -2.4425e-05  2.4425e-05  
AL  0.25  0.25  0.25  0.0  0.0  0.0  
AL  0.375  0.375  0.25  -2.4425e-05  -2.4425e-05  -0.0  
AL  0.375  0.25  0.375  -2.4425e-05  0.0  -2.4425e-05  
AL  0.25  0.375  0.375  0.0  -2.4425e-05  -2.4425e-05  
AL  0.0  0.0  0.5  0.0  0.0  0.0  
AL  0.125  0.125  0.5  6.3761e-05  6.3761e-05  0.0  
AL  0.125  0.0  0.625  6.3761e-05  0.0  6.3761e-05  
AL  0.0  0.125  0.625  0.0  6.3761e-05  6.3761e-05  
AL  0.0  0.0  0.75  0.0  0.0  -0.0  
AL  0.125  0.125  0.75  2.4425e-05  2.4425e-05  0.0  
AL  0.125  0.0  0.875  6.3761e-05  -0.0  -6.3761e-05  
AL  0.0  0.125  0.875  -0.0  6.3761e-05  -6.3761e-05  
AL  0.0  0.25  0.5  0.0  0.0  0.0  
AL  0.125  0.375  0.5  6.3761e-05  -6.3761e-05  0.0  
AL  0.125  0.25  0.625  2.4425e-05  0.0  2.4425e-05  
AL  0.0  0.375  0.625  0.0  -6.3761e-05  6.3761e-05  
AL  0.0  0.25  0.75  0.0  0.0  0.0  
AL  0.125  0.375  0.75  2.4425e-05  -2.4425e-05  0.0  
AL  0.125  0.25  0.875  2.4425e-05  0.0  -2.4425e-05  
AL  0.0  0.375  0.875  0.0  -6.3761e-05  -6.3761e-05  
AL  0.25  0.0  0.5  0.0  -0.0  0.0  
AL  0.375  0.125  0.5  -6.3761e-05  6.3761e-05  -0.0  
AL  0.375  0.0  0.625  -6.3761e-05  -0.0  6.3761e-05  
AL  0.25  0.125  0.625  -0.0  2.4425e-05  2.4425e-05  
AL  0.25  0.0  0.75  0.0  0.0  -0.0  
AL  0.375  0.125  0.75  -2.4425e-05  2.4425e-05  0.0  
AL  0.375  0.0  0.875  -6.3761e-05  0.0  -6.3761e-05  
AL  0.25  0.125  0.875  -0.0  2.4425e-05  -2.4425e-05  
AL  0.25  0.25  0.5  0.0  -0.0  0.0  
AL  0.375  0.375  0.5  -6.3761e-05  -6.3761e-05  0.0  
AL  0.375  0.25  0.625  -2.4425e-05  -0.0  2.4425e-05  
AL  0.25  0.375  0.625  -0.0  -2.4425e-05  2.4425e-05  
AL  0.25  0.25  0.75  0.0  0.0  0.0  
AL  0.375  0.375  0.75  -2.4425e-05  -2.4425e-05  -0.0  
AL  0.375  0.25  0.875  -2.4425e-05  0.0  -2.4425e-05  
AL  0.25  0.375  0.875  0.0  -2.4425e-05  -2.4425e-05  
AL  0.0  0.5  0.0  0.0  0.0  0.0  
AL  0.125  0.625  0.0  6.3761e-05  6.3761e-05  0.0  
AL  0.125  0.5  0.125  6.3761e-05  0.0  6.3761e-05  
AL  0.0  0.625  0.125  0.0  6.3761e-05  6.3761e-05  
AL  0.0  0.5  0.25  0.0  0.0  -0.0  
AL  0.125  0.625  0.25  2.4425e-05  2.4425e-05  0.0  
AL  0.125  0.5  0.375  6.3761e-05  -0.0  -6.3761e-05  
AL  0.0  0.625  0.375  -0.0  6.3761e-05  -6.3761e-05  
AL  0.0  0.75  0.0  0.0  0.0  0.0  
AL  0.125  0.875  0.0  6.3761e-05  -6.3761e-05  0.0  
AL  0.125  0.75  0.125  2.4425e-05  0.0  2.4425e-05  
AL  0.0  0.875  0.125  0.0  -6.3761e-05  6.3761e-05  
AL  0.0  0.75  0.25  0.0  0.0  0.0  
AL  0.125  0.875  0.25  2.4425e-05  -2.4425e-05  0.0  
AL  0.125  0.75  0.375  2.4425e-05  0.0  -2.4425e-05  
AL  0.0  0.875  0.375  0.0  -6.3761e-05  -6.3761e-05  
AL  0.25  0.5  0.0  0.0  -0.0  0.0  
AL  0.375  0.625  0.0  -6.3761e-05  6.3761e-05  -0.0  
AL  0.375  0.5  0.125  -6.3761e-05  -0.0  6.3761e-05  
AL  0.25  0.625  0.125  -0.0  2.4425e-05  2.4425e-05  
AL  0.25  0.5  0.25  0.0  0.0  -0.0  
AL  0.375  0.625  0.25  -2.4425e-05  2.4425e-05  0.0  
AL  0.375  0.5  0.375  -6.3761e-05  0.0  -6.3761e-05  
AL  0.25  0.625  0.375  -0.0  2.4425e-05  -2.4425e-05  
AL  0.25  0.75  0.0  0.0  -0.0  0.0  
AL  0.375  0.875  0.0  -6.3761e-05  -6.3761e-05  0.0  
AL  0.375  0.75  0.125  -2.4425e-05  -0.0  2.4425e-05  
AL  0.25  0.875  0.125  -0.0  -2.4425e-05  2.4425e-05  
AL  0.25  0.75  0.25  0.0  0.0  0.0  
AL  0.375  0.875  0.25  -2.4425e-05  -2.4425e-05  -0.0  
AL  0.375  0.75  0.375  -2.4425e-05  0.0  -2.4425e-05  
AL  0.25  0.875  0.375  0.0  -2.4425e-05  -2.4425e-05  
AL  0.0  0.5  0.5  0.0  0.0  0.0  
AL  0.125  0.625  0.5  6.3761e-05  6.3761e-05  0.0  
AL  0.125  0.5  0.625  6.3761e-05  0.0  6.3761e-05  
AL  0.0  0.625  0.625  0.0  6.3761e-05  6.3761e-05  
AL  0.0  0.5  0.75  0.0  0.0  -0.0  
AL  0.125  0.625  0.75  2.4425e-05  2.4425e-05  0.0  
AL  0.125  0.5  0.875  6.3761e-05  -0.0  -6.3761e-05  
AL  0.0  0.625  0.875  -0.0  6.3761e-05  -6.3761e-05  
AL  0.0  0.75  0.5  0.0  0.0  0.0  
AL  0.125  0.875  0.5  6.3761e-05  -6.3761e-05  0.0  
AL  0.125  0.75  0.625  2.4425e-05  0.0  2.4425e-05  
AL  0.0  0.875  0.625  0.0  -6.3761e-05  6.3761e-05  
AL  0.0  0.75  0.75  0.0  0.0  0.0  
AL  0.125  0.875  0.75  2.4425e-05  -2.4425e-05  0.0  
AL  0.125  0.75  0.875  2.4425e-05  0.0  -2.4425e-05  
AL  0.0  0.875  0.875  0.0  -6.3761e-05  -6.3761e-05  
AL  0.25  0.5  0.5  0.0  -0.0  0.0  
AL  0.375  0.625  0.5  -6.3761e-05  6.3761e-05  -0.0  
AL  0.375  0.5  0.625  -6.3761e-05  -0.0  6.3761e-05  
AL  0.25  0.625  0.625  -0.0  2.4425e-05  2.4425e-05  
AL  0.25  0.5  0.75  0.0  0.0  -0.0  
AL  0.375  0.625  0.75  -2.4425e-05  2.4425e-05  0.0  
AL  0.375  0.5  0.875  -6.3761e-05  0.0  -6.3761e-05  
AL  0.25  0.625  0.875  -0.0  2.4425e-05  -2.4425e-05  
AL  0.25  0.75  0.5  0.0  -0.0  0.0  
AL  0.375  0.875  0.5  -6.3761e-05  -6.3761e-05  0.0  
AL  0.375  0.75  0.625  -2.4425e-05  -0.0  2.4425e-05  
AL  0.25  0.875  0.625  -0.0  -2.4425e-05  2.4425e-05  
AL  0.25  0.75  0.75  0.0  0.0  0.0  
AL  0.375  0.875  0.75  -2.4425e-05  -2.4425e-05  -0.0  
AL  0.375  0.75  0.875  -2.4425e-05  0.0  -2.4425e-05  
AL  0.25  0.875  0.875  0.0  -2.4425e-05  -2.4425e-05  
AL  0.5  0.0  0.0  0.0  0.0  0.0  
AL  0.625  0.125  0.0  6.3761e-05  6.3761e-05  0.0  
AL  0.625  0.0  0.125  6.3761e-05  0.0  6.3761e-05  
AL  0.5  0.125  0.125  0.0  6.3761e-05  6.3761e-05  
AL  0.5  0.0  0.25  0.0  0.0  -0.0  
AL  0.625  0.125  0.25  2.4425e-05  2.4425e-05  0.0  
AL  0.625  0.0  0.375  6.3761e-05  -0.0  -6.3761e-05  
AL  0.5  0.125  0.375  -0.0  6.3761e-05  -6.3761e-05  
AL  0.5  0.25  0.0  0.0  0.0  0.0  
AL  0.625  0.375  0.0  6.3761e-05  -6.3761e-05  0.0  
AL  0.625  0.25  0.125  2.4425e-05  0.0  2.4425e-05  
AL  0.5  0.375  0.125  0.0  -6.3761e-05  6.3761e-05  
AL  0.5  0.25  0.25  0.0  0.0  0.0  
AL  0.625  0.375  0.25  2.4425e-05  -2.4425e-05  0.0  
AL  0.625  0.25  0.375  2.4425e-05  0.0  -2.4425e-05  
AL  0.5  0.375  0.375  0.0  -6.3761e-05  -6.3761e-05  
AL  0.75  0.0  0.0  0.0  -0.0  0.0  
AL  0.875  0.125  0.0  -6.3761e-05  6.3761e-05  -0.0  
